Nat,Pokemon,Type I,Type II,Total,HP,Atk,Def,SpA,SpD,Spe,Gender,legendary
51,Alolan Dugtrio,GROUND,STEEL,425,35,100,60,50,70,110,,FALSE
52,Meowth,NORMAL,,290,40,45,35,40,40,90,,FALSE
53,Gigantamax Meowth,NORMAL,,290,40,45,35,40,40,90,,FALSE
52,Alolan Meowth,DARK,,290,40,35,35,50,40,90,,FALSE
52,Galarian Meowth,STEEL,,290,50,65,55,40,40,40,,FALSE
53,Persian,NORMAL,,440,65,70,60,65,65,115,,FALSE
53,Alolan Persian,DARK,,440,65,60,60,75,65,115,,FALSE
54,Psyduck,WATER,,320,50,52,48,65,50,55,,FALSE
55,Golduck,WATER,,500,80,82,78,95,80,85,,FALSE
56,Mankey,FIGHTING,,305,40,80,35,35,45,70,,FALSE
57,Primeape,FIGHTING,,455,65,105,60,60,70,95,,FALSE
58,Growlithe,FIRE,,350,55,70,45,70,50,60,,FALSE
59,Arcanine,FIRE,,555,90,110,80,100,80,95,,FALSE
60,Poliwag,WATER,,300,40,50,40,40,40,90,,FALSE
61,Poliwhirl,WATER,,385,65,65,65,50,50,90,,FALSE
62,Poliwrath,WATER,FIGHTING,510,90,95,95,70,90,70,,FALSE
63,Abra,PSYCHIC,,310,25,20,15,105,55,90,,FALSE
64,Kadabra,PSYCHIC,,400,40,35,30,120,70,105,,FALSE
65,Alakazam,PSYCHIC,,500,55,50,45,135,95,120,,FALSE
65,Mega Alakazam,PSYCHIC,,590,55,50,65,175,95,150,,FALSE
66,Machop,FIGHTING,,305,70,80,50,35,35,35,,FALSE
67,Machoke,FIGHTING,,405,80,100,70,50,60,45,,FALSE
68,Machamp,FIGHTING,,505,90,130,80,65,85,55,,FALSE
68,Gigantamax Machamp,FIGHTING,,505,90,130,80,65,85,55,,FALSE
69,Bellsprout,GRASS,POISON,300,50,75,35,70,30,40,,FALSE
70,Weepinbell,GRASS,POISON,390,65,90,50,85,45,55,,FALSE
71,Victreebel,GRASS,POISON,490,80,105,65,100,70,70,,FALSE
72,Tentacool,WATER,POISON,335,40,40,35,50,100,70,,FALSE
73,Tentacruel,WATER,POISON,515,80,70,65,80,120,100,,FALSE
74,Geodude,ROCK,GROUND,300,40,80,100,30,30,20,,FALSE
74,Alolan Geodude,ROCK,ELECTRIC,300,40,80,100,30,30,20,,FALSE
75,Graveler,ROCK,GROUND,390,55,95,115,45,45,35,,FALSE
75,Alolan Graveler,ROCK,ELECTRIC,390,55,95,115,45,45,35,,FALSE
76,Golem,ROCK,GROUND,495,80,120,130,55,65,45,,FALSE
76,Alolan Golem,ROCK,ELECTRIC,495,80,120,130,55,65,45,,FALSE
77,Ponyta,FIRE,,410,50,85,55,65,65,90,,FALSE
77,Galarian Ponyta,PSYCHIC,FAIRY,410,50,85,55,65,65,90,,FALSE
78,Rapidash,FIRE,,500,65,100,70,80,80,105,,FALSE
78,Galarian Rapidash,PSYCHIC,FAIRY,500,65,100,70,80,80,105,,FALSE
79,Slowpoke,WATER,PSYCHIC,315,90,65,65,40,40,15,,FALSE
79,Galarian Slowpoke,PSYCHIC,,315,90,65,65,40,40,15,,FALSE
80,Slowbro,WATER,PSYCHIC,490,95,75,110,100,80,30,,FALSE
80,Galarian Slowbro,POISON,PSYCHIC,490,95,100,95,100,70,30,,FALSE
80,Mega Slowbro,WATER,PSYCHIC,590,95,75,180,130,80,30,,FALSE
81,Magnemite,ELECTRIC,STEEL,325,25,35,70,95,55,45,,FALSE
82,Magneton,ELECTRIC,STEEL,465,50,60,95,120,70,70,,FALSE
83,Farfetch'd,NORMAL,FLYING,377,52,90,55,58,62,60,,FALSE
83,Galarian Farfetched,FIGHTING,,377,52,95,55,58,62,55,,FALSE
84,Doduo,NORMAL,FLYING,310,35,85,45,35,35,75,,FALSE
85,Dodrio,NORMAL,FLYING,460,60,110,70,60,60,100,,FALSE
86,Seel,WATER,,325,65,45,55,45,70,45,,FALSE
87,Dewgong,WATER,ICE,475,90,70,80,70,95,70,,FALSE
88,Grimer,POISON,,325,80,80,50,40,50,25,,FALSE
88,Alolan Grimer,POISON,DARK,325,80,80,50,40,50,25,,FALSE
89,Muk,POISON,,500,105,105,75,65,100,50,,FALSE
89,Alolan Muk,POISON,DARK,500,105,105,75,65,100,50,,FALSE
90,Shellder,WATER,,305,30,65,100,45,25,40,,FALSE
91,Cloyster,WATER,ICE,525,50,95,180,85,45,70,,FALSE
92,Gastly,GHOST,POISON,310,30,35,30,100,35,80,,FALSE
93,Haunter,GHOST,POISON,405,45,50,45,115,55,95,,FALSE
94,Gengar,GHOST,POISON,500,60,65,60,130,75,110,,FALSE
94,Mega Gengar,GHOST,POISON,600,60,65,80,170,95,130,,FALSE
94,Gigantamax Gengar,GHOST,POISON,500,60,65,60,130,75,110,,FALSE
95,Onix,ROCK,GROUND,385,35,45,160,30,45,70,,FALSE
96,Drowzee,PSYCHIC,,328,60,48,45,43,90,42,,FALSE
97,Hypno,PSYCHIC,,483,85,73,70,73,115,67,,FALSE
98,Krabby,WATER,,325,30,105,90,25,25,50,,FALSE
99,Kingler,WATER,,475,55,130,115,50,50,75,,FALSE
99,Gigantamax Kingler,WATER,,475,55,130,115,50,50,75,,FALSE
100,Voltorb,ELECTRIC,,330,40,30,50,55,55,100,,FALSE
101,Electrode,ELECTRIC,,480,60,50,70,80,80,140,,FALSE
102,Exeggcute,GRASS,PSYCHIC,325,60,40,80,60,45,40,,FALSE
103,Exeggutor,GRASS,PSYCHIC,520,95,95,85,125,65,55,,FALSE
103,Alolan Exeggutor,GRASS,DRAGON,530,95,105,85,125,75,45,,FALSE
104,Cubone,GROUND,,320,50,50,95,40,50,35,,FALSE
105,Marowak,GROUND,,425,60,80,110,50,80,45,,FALSE
105,Alolan Marowak,FIRE,GHOST,425,60,80,110,50,80,45,,FALSE
106,Hitmonlee,FIGHTING,,455,50,120,53,35,110,87,,FALSE
107,Hitmonchan,FIGHTING,,455,50,105,79,35,110,76,,FALSE
108,Lickitung,NORMAL,,385,90,55,75,60,75,30,,FALSE
109,Koffing,POISON,,340,40,65,95,60,45,35,,FALSE
110,Weezing,POISON,,490,65,90,120,85,70,60,,FALSE
110,Galarian Weezing,POISON,FAIRY,490,65,90,120,85,70,60,,FALSE
111,Rhyhorn,GROUND,ROCK,345,80,85,95,30,30,25,,FALSE
112,Rhydon,GROUND,ROCK,485,105,130,120,45,45,40,,FALSE
113,Chansey,NORMAL,,450,250,5,5,35,105,50,,FALSE
114,Tangela,GRASS,,435,65,55,115,100,40,60,,FALSE
115,Kangaskhan,NORMAL,,490,105,95,80,40,80,90,,FALSE
115,Mega Kangaskhan,NORMAL,,590,105,125,100,60,100,100,,FALSE
116,Horsea,WATER,,295,30,40,70,70,25,60,,FALSE
117,Seadra,WATER,,440,55,65,95,95,45,85,,FALSE
118,Goldeen,WATER,,320,45,67,60,35,50,63,,FALSE
119,Seaking,WATER,,450,80,92,65,65,80,68,,FALSE
120,Staryu,WATER,,340,30,45,55,70,55,85,,FALSE
121,Starmie,WATER,PSYCHIC,520,60,75,85,100,85,115,,FALSE
122,Mr. Mime,PSYCHIC,FAIRY,460,40,45,65,100,120,90,,FALSE
122,Galarian Mr. Mime,ICE,PSYCHIC,460,50,65,65,90,90,100,,FALSE
123,Scyther,BUG,FLYING,500,70,110,80,55,80,105,,FALSE
124,Jynx,ICE,PSYCHIC,455,65,50,35,115,95,95,,FALSE
125,Electabuzz,ELECTRIC,,490,65,83,57,95,85,105,,FALSE
126,Magmar,FIRE,,495,65,95,57,100,85,93,,FALSE
127,Pinsir,BUG,,500,65,125,100,55,70,85,,FALSE
127,Mega Pinsir,BUG,FLYING,600,65,155,120,65,90,105,,FALSE
128,Tauros,NORMAL,,490,75,100,95,40,70,110,,FALSE
129,Magikarp,WATER,,200,20,10,55,15,20,80,,FALSE
130,Gyarados,WATER,FLYING,540,95,125,79,60,100,81,,FALSE
130,Mega Gyarados,WATER,DARK,640,95,155,109,70,130,81,,FALSE
131,Lapras,WATER,ICE,535,130,85,80,85,95,60,,FALSE
131,Gigantamax Lapras,WATER,ICE,535,130,85,80,85,95,60,,FALSE
132,Ditto,NORMAL,,288,48,48,48,48,48,48,,FALSE
133,Eevee,NORMAL,,325,55,55,50,45,65,55,,FALSE
133,Gigantamax Eevee,NORMAL,,325,55,55,50,45,65,55,,FALSE
134,Vaporeon,WATER,,525,130,65,60,110,95,65,,FALSE
135,Jolteon,ELECTRIC,,525,65,65,60,110,95,130,,FALSE
136,Flareon,FIRE,,525,65,130,60,95,110,65,,FALSE
137,Porygon,NORMAL,,395,65,60,70,85,75,40,,FALSE
138,Omanyte,ROCK,WATER,355,35,40,100,90,55,35,,FALSE
139,Omastar,ROCK,WATER,495,70,60,125,115,70,55,,FALSE
140,Kabuto,ROCK,WATER,355,30,80,90,55,45,55,,FALSE
141,Kabutops,ROCK,WATER,495,60,115,105,65,70,80,,FALSE
142,Aerodactyl,ROCK,FLYING,515,80,105,65,60,75,130,,FALSE
142,Mega Aerodactyl,ROCK,FLYING,615,80,135,85,70,95,150,,FALSE
143,Snorlax,NORMAL,,540,160,110,65,65,110,30,,FALSE
143,Gigantamax Snorlax,NORMAL,,540,160,110,65,65,110,30,,FALSE
144,Articuno,ICE,FLYING,580,90,85,100,95,125,85,,TRUE
144,Galarian Articuno,PSYCHIC,FLYING,580,90,85,85,125,100,95,,TRUE
145,Zapdos,ELECTRIC,FLYING,580,90,90,85,125,90,100,,TRUE
145,Galarian Zapdos,FIGHTING,FLYING,580,90,125,90,85,90,100,,TRUE
146,Moltres,FIRE,FLYING,580,90,100,90,125,85,90,,TRUE
146,Galarian Moltres,DARK,FLYING,580,90,85,90,100,125,90,,TRUE
147,Dratini,DRAGON,,300,41,64,45,50,50,50,,FALSE
148,DRAGONair,DRAGON,,420,61,84,65,70,70,70,,FALSE
149,DRAGONite,DRAGON,FLYING,600,91,134,95,100,100,80,,FALSE
150,Mewtwo,PSYCHIC,,680,106,110,90,154,90,130,,TRUE
150,Mega Mewtwo X,PSYCHIC,FIGHTING,780,106,190,100,154,100,130,,TRUE
150,Mega Mewtwo Y,PSYCHIC,,780,106,150,70,194,120,140,,TRUE
151,Mew,PSYCHIC,,600,100,100,100,100,100,100,,TRUE
152,Chikorita,GRASS,,318,45,49,65,49,65,45,,FALSE
153,Bayleef,GRASS,,405,60,62,80,63,80,60,,FALSE
154,Meganium,GRASS,,525,80,82,100,83,100,80,,FALSE
155,Cyndaquil,FIRE,,309,39,52,43,60,50,65,,FALSE
156,Quilava,FIRE,,405,58,64,58,80,65,80,,FALSE
157,Typhlosion,FIRE,,534,78,84,78,109,85,100,,FALSE
158,Totodile,WATER,,314,50,65,64,44,48,43,,FALSE
159,Croconaw,WATER,,405,65,80,80,59,63,58,,FALSE
160,Feraligatr,WATER,,530,85,105,100,79,83,78,,FALSE
161,Sentret,NORMAL,,215,35,46,34,35,45,20,,FALSE
162,Furret,NORMAL,,415,85,76,64,45,55,90,,FALSE
163,Hoothoot,NORMAL,FLYING,262,60,30,30,36,56,50,,FALSE
164,Noctowl,NORMAL,FLYING,442,100,50,50,76,96,70,,FALSE
165,Ledyba,BUG,FLYING,265,40,20,30,40,80,55,,FALSE
166,Ledian,BUG,FLYING,390,55,35,50,55,110,85,,FALSE
167,Spinarak,BUG,POISON,250,40,60,40,40,40,30,,FALSE
168,Ariados,BUG,POISON,390,70,90,70,60,60,40,,FALSE
169,Crobat,POISON,FLYING,535,85,90,80,70,80,130,,FALSE
170,Chinchou,WATER,ELECTRIC,330,75,38,38,56,56,67,,FALSE
171,Lanturn,WATER,ELECTRIC,460,125,58,58,76,76,67,,FALSE
172,Pichu,ELECTRIC,,205,20,40,15,35,35,60,,FALSE
173,Cleffa,FAIRY,,218,50,25,28,45,55,15,,FALSE
174,Igglybuff,NORMAL,FAIRY,210,90,30,15,40,20,15,,FALSE
175,Togepi,FAIRY,,245,35,20,65,40,65,20,,FALSE
176,Togetic,FAIRY,FLYING,405,55,40,85,80,105,40,,FALSE
177,Natu,PSYCHIC,FLYING,320,40,50,45,70,45,70,,FALSE
178,Xatu,PSYCHIC,FLYING,470,65,75,70,95,70,95,,FALSE
179,Mareep,ELECTRIC,,280,55,40,40,65,45,35,,FALSE
180,Flaaffy,ELECTRIC,,365,70,55,55,80,60,45,,FALSE
181,Ampharos,ELECTRIC,,510,90,75,85,115,90,55,,FALSE
181,Mega Ampharos,ELECTRIC,DRAGON,610,90,95,105,165,110,45,,FALSE
182,Bellossom,GRASS,,490,75,80,95,90,100,50,,FALSE
183,Marill,WATER,FAIRY,250,70,20,50,20,50,40,,FALSE
184,Azumarill,WATER,FAIRY,420,100,50,80,60,80,50,,FALSE
185,Sudowoodo,ROCK,,410,70,100,115,30,65,30,,FALSE
186,Politoed,WATER,,500,90,75,75,90,100,70,,FALSE
187,Hoppip,GRASS,FLYING,250,35,35,40,35,55,50,,FALSE
188,Skiploom,GRASS,FLYING,340,55,45,50,45,65,80,,FALSE
189,Jumpluff,GRASS,FLYING,460,75,55,70,55,95,110,,FALSE
190,Aipom,NORMAL,,360,55,70,55,40,55,85,,FALSE
191,Sunkern,GRASS,,180,30,30,30,30,30,30,,FALSE
192,Sunflora,GRASS,,425,75,75,55,105,85,30,,FALSE
193,Yanma,BUG,FLYING,390,65,65,45,75,45,95,,FALSE
194,Wooper,WATER,GROUND,210,55,45,45,25,25,15,,FALSE
195,Quagsire,WATER,GROUND,430,95,85,85,65,65,35,,FALSE
196,Espeon,PSYCHIC,,525,65,65,60,130,95,110,,FALSE
197,Umbreon,DARK,,525,95,65,110,60,130,65,,FALSE
198,Murkrow,DARK,FLYING,405,60,85,42,85,42,91,,FALSE
199,Slowking,WATER,PSYCHIC,490,95,75,80,100,110,30,,FALSE
199,Galarian Slowking,POISON,PSYCHIC,490,95,65,80,110,110,30,,FALSE
200,Misdreavus,GHOST,,435,60,60,60,85,85,85,,FALSE
201,Unown,PSYCHIC,,336,48,72,48,72,48,48,,FALSE
202,Wobbuffet,PSYCHIC,,405,190,33,58,33,58,33,,FALSE
203,Girafarig,NORMAL,PSYCHIC,455,70,80,65,90,65,85,,FALSE
204,Pineco,BUG,,290,50,65,90,35,35,15,,FALSE
205,Forretress,BUG,STEEL,465,75,90,140,60,60,40,,FALSE
206,Dunsparce,NORMAL,,415,100,70,70,65,65,45,,FALSE
207,Gligar,GROUND,FLYING,430,65,75,105,35,65,85,,FALSE
208,STEELix,STEEL,GROUND,510,75,85,200,55,65,30,,FALSE
208,Mega STEELix,STEEL,GROUND,610,75,125,230,55,95,30,,FALSE
209,Snubbull,FAIRY,,300,60,80,50,40,40,30,,FALSE
210,Granbull,FAIRY,,450,90,120,75,60,60,45,,FALSE
211,Qwilfish,WATER,POISON,430,65,95,75,55,55,85,,FALSE
212,Scizor,BUG,STEEL,500,70,130,100,55,80,65,,FALSE
212,Mega Scizor,BUG,STEEL,600,70,150,140,65,100,75,,FALSE
213,Shuckle,BUG,ROCK,505,20,10,230,10,230,5,,FALSE
214,Heracross,BUG,FIGHTING,500,80,125,75,40,95,85,,FALSE
214,Mega Heracross,BUG,FIGHTING,600,80,185,115,40,105,75,,FALSE
215,Sneasel,DARK,ICE,430,55,95,55,35,75,115,,FALSE
216,Teddiursa,NORMAL,,330,60,80,50,50,50,40,,FALSE
217,Ursaring,NORMAL,,500,90,130,75,75,75,55,,FALSE
218,Slugma,FIRE,,250,40,40,40,70,40,20,,FALSE
219,Magcargo,FIRE,ROCK,410,50,50,120,80,80,30,,FALSE
220,Swinub,ICE,GROUND,250,50,50,40,30,30,50,,FALSE
221,Piloswine,ICE,GROUND,450,100,100,80,60,60,50,,FALSE
222,Corsola,WATER,ROCK,380,55,55,85,65,85,35,,FALSE
222,Galarian Corsola,GHOST,,410,60,55,100,65,100,30,,FALSE
223,Remoraid,WATER,,300,35,65,35,65,35,65,,FALSE
224,Octillery,WATER,,480,75,105,75,105,75,45,,FALSE
225,Delibird,ICE,FLYING,330,45,55,45,65,45,75,,FALSE
226,Mantine,WATER,FLYING,465,65,40,70,80,140,70,,FALSE
227,Skarmory,STEEL,FLYING,465,65,80,140,40,70,70,,FALSE
228,Houndour,DARK,FIRE,330,45,60,30,80,50,65,,FALSE
229,Houndoom,DARK,FIRE,500,75,90,50,110,80,95,,FALSE
229,Mega Houndoom,DARK,FIRE,600,75,90,90,140,90,115,,FALSE
230,Kingdra,WATER,DRAGON,540,75,95,95,95,95,85,,FALSE
231,Phanpy,GROUND,,330,90,60,60,40,40,40,,FALSE
232,Donphan,GROUND,,500,90,120,120,60,60,50,,FALSE
233,Porygon2,NORMAL,,515,85,80,90,105,95,60,,FALSE
234,Stantler,NORMAL,,465,73,95,62,85,65,85,,FALSE
235,Smeargle,NORMAL,,250,55,20,35,20,45,75,,FALSE
236,Tyrogue,FIGHTING,,210,35,35,35,35,35,35,,FALSE
237,Hitmontop,FIGHTING,,455,50,95,95,35,110,70,,FALSE
238,Smoochum,ICE,PSYCHIC,305,45,30,15,85,65,65,,FALSE
239,Elekid,ELECTRIC,,360,45,63,37,65,55,95,,FALSE
240,Magby,FIRE,,365,45,75,37,70,55,83,,FALSE
241,Miltank,NORMAL,,490,95,80,105,40,70,100,,FALSE
242,Blissey,NORMAL,,540,255,10,10,75,135,55,,FALSE
243,Raikou,ELECTRIC,,580,90,85,75,115,100,115,,TRUE
244,Entei,FIRE,,580,115,115,85,90,75,100,,TRUE
245,Suicune,WATER,,580,100,75,115,90,115,85,,TRUE
246,Larvitar,ROCK,GROUND,300,50,64,50,45,50,41,,FALSE
247,Pupitar,ROCK,GROUND,410,70,84,70,65,70,51,,FALSE
248,Tyranitar,ROCK,DARK,600,100,134,110,95,100,61,,FALSE
248,Mega Tyranitar,ROCK,DARK,700,100,164,150,95,120,71,,FALSE
249,Lugia,PSYCHIC,FLYING,680,106,90,130,90,154,110,,TRUE
250,Ho-oh,FIRE,FLYING,680,106,130,90,110,154,90,,TRUE
251,Celebi,PSYCHIC,GRASS,600,100,100,100,100,100,100,,TRUE
252,Treecko,GRASS,,310,40,45,35,65,55,70,,FALSE
253,Grovyle,GRASS,,405,50,65,45,85,65,95,,FALSE
254,Sceptile,GRASS,,530,70,85,65,105,85,120,,FALSE
254,Mega Sceptile,GRASS,DRAGON,630,70,110,75,145,85,145,,FALSE
255,Torchic,FIRE,,310,45,60,40,70,50,45,,FALSE
256,Combusken,FIRE,FIGHTING,405,60,85,60,85,60,55,,FALSE
257,Blaziken,FIRE,FIGHTING,530,80,120,70,110,70,80,,FALSE
257,Mega Blaziken,FIRE,FIGHTING,630,80,160,80,130,80,100,,FALSE
258,Mudkip,WATER,,310,50,70,50,50,50,40,,FALSE
259,Marshtomp,WATER,GROUND,405,70,85,70,60,70,50,,FALSE
260,Swampert,WATER,GROUND,535,100,110,90,85,90,60,,FALSE
260,Mega Swampert,WATER,GROUND,635,100,150,110,95,110,70,,FALSE
261,Poochyena,DARK,,220,35,55,35,30,30,35,,FALSE
262,Mightyena,DARK,,420,70,90,70,60,60,70,,FALSE
263,Zigzagoon,NORMAL,,240,38,30,41,30,41,60,,FALSE
263,Galarian Zigzagoon,DARK,NORMAL,240,38,30,41,30,41,60,,FALSE
264,Linoone,NORMAL,,420,78,70,61,50,61,100,,FALSE
264,Galarian Linoone,DARK,NORMAL,420,78,70,61,50,61,100,,FALSE
265,Wurmple,BUG,,195,45,45,35,20,30,20,,FALSE
266,Silcoon,BUG,,205,50,35,55,25,25,15,,FALSE
267,Beautifly,BUG,FLYING,395,60,70,50,100,50,65,,FALSE
268,Cascoon,BUG,,205,50,35,55,25,25,15,,FALSE
269,Dustox,BUG,POISON,385,60,50,70,50,90,65,,FALSE
270,Lotad,WATER,GRASS,220,40,30,30,40,50,30,,FALSE
271,Lombre,WATER,GRASS,340,60,50,50,60,70,50,,FALSE
272,Ludicolo,WATER,GRASS,480,80,70,70,90,100,70,,FALSE
273,Seedot,GRASS,,220,40,40,50,30,30,30,,FALSE
274,Nuzleaf,GRASS,DARK,340,70,70,40,60,40,60,,FALSE
275,Shiftry,GRASS,DARK,480,90,100,60,90,60,80,,FALSE
276,Taillow,NORMAL,FLYING,270,40,55,30,30,30,85,,FALSE
277,Swellow,NORMAL,FLYING,430,60,85,60,50,50,125,,FALSE
278,Wingull,WATER,FLYING,270,40,30,30,55,30,85,,FALSE
279,Pelipper,WATER,FLYING,430,60,50,100,85,70,65,,FALSE
280,Ralts,PSYCHIC,FAIRY,198,28,25,25,45,35,40,,FALSE
281,Kirlia,PSYCHIC,FAIRY,278,38,35,35,65,55,50,,FALSE
282,Gardevoir,PSYCHIC,FAIRY,518,68,65,65,125,115,80,,FALSE
282,Mega Gardevoir,PSYCHIC,FAIRY,618,68,85,65,165,135,100,,FALSE
283,Surskit,BUG,WATER,269,40,30,32,50,52,65,,FALSE
284,Masquerain,BUG,FLYING,414,70,60,62,80,82,60,,FALSE
285,Shroomish,GRASS,,295,60,40,60,40,60,35,,FALSE
286,Breloom,GRASS,FIGHTING,460,60,130,80,60,60,70,,FALSE
287,Slakoth,NORMAL,,280,60,60,60,35,35,30,,FALSE
288,Vigoroth,NORMAL,,440,80,80,80,55,55,90,,FALSE
289,Slaking,NORMAL,,670,150,160,100,95,65,100,,FALSE
290,Nincada,BUG,GROUND,266,31,45,90,30,30,40,,FALSE
291,Ninjask,BUG,FLYING,456,61,90,45,50,50,160,,FALSE
292,Shedinja,BUG,GHOST,236,1,90,45,30,30,40,,FALSE
293,Whismur,NORMAL,,240,64,51,23,51,23,28,,FALSE
294,Loudred,NORMAL,,360,84,71,43,71,43,48,,FALSE
295,Exploud,NORMAL,,490,104,91,63,91,73,68,,FALSE
296,Makuhita,FIGHTING,,237,72,60,30,20,30,25,,FALSE
297,Hariyama,FIGHTING,,474,144,120,60,40,60,50,,FALSE
298,Azurill,NORMAL,FAIRY,190,50,20,40,20,40,20,,FALSE
299,Nosepass,ROCK,,375,30,45,135,45,90,30,,FALSE
300,Skitty,NORMAL,,260,50,45,45,35,35,50,,FALSE
301,Delcatty,NORMAL,,380,70,65,65,55,55,70,,FALSE
302,Sableye,DARK,GHOST,380,50,75,75,65,65,50,,FALSE
302,Mega Sableye,DARK,GHOST,480,50,85,125,85,115,20,,FALSE
303,Mawile,STEEL,FAIRY,380,50,85,85,55,55,50,,FALSE
303,Mega Mawile,STEEL,FAIRY,480,50,105,125,55,95,50,,FALSE
304,Aron,STEEL,ROCK,330,50,70,100,40,40,30,,FALSE
